

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  4913     061A                     	;# 
  4914     061B                     	;# 
  4915     061C                     	;# 
  4916     068C                     	;# 
  4917     068D                     	;# 
  4918     068E                     	;# 
  4919     068F                     	;# 
  4920     0690                     	;# 
  4921     0691                     	;# 
  4922     0692                     	;# 
  4923     0696                     	;# 
  4924     0697                     	;# 
  4925     0698                     	;# 
  4926     0699                     	;# 
  4927     069A                     	;# 
  4928     069B                     	;# 
  4929     069C                     	;# 
  4930     100C                     	;# 
  4931     100D                     	;# 
  4932     101F                     	;# 
  4933     108C                     	;# 
  4934     108D                     	;# 
  4935     108E                     	;# 
  4936     108F                     	;# 
  4937     109F                     	;# 
  4938     109F                     	;# 
  4939     110C                     	;# 
  4940     110D                     	;# 
  4941     1C8C                     	;# 
  4942     1C8C                     	;# 
  4943     1C8D                     	;# 
  4944     1C8E                     	;# 
  4945     1C8E                     	;# 
  4946     1C8F                     	;# 
  4947     1C90                     	;# 
  4948     1C91                     	;# 
  4949     1D0C                     	;# 
  4950     1D0C                     	;# 
  4951     1D0D                     	;# 
  4952     1D0E                     	;# 
  4953     1D0E                     	;# 
  4954     1D0F                     	;# 
  4955     1D10                     	;# 
  4956     1D10                     	;# 
  4957     1D11                     	;# 
  4958     1D12                     	;# 
  4959     1D12                     	;# 
  4960     1D13                     	;# 
  4961     1D14                     	;# 
  4962     1D14                     	;# 
  4963     1D15                     	;# 
  4964     1D16                     	;# 
  4965     1D16                     	;# 
  4966     1D17                     	;# 
  4967     1D18                     	;# 
  4968     1D19                     	;# 
  4969     1D1A                     	;# 
  4970     1D1B                     	;# 
  4971     1D1B                     	;# 
  4972     1D1C                     	;# 
  4973     1D1D                     	;# 
  4974     1D1D                     	;# 
  4975     1D1E                     	;# 
  4976     1D1F                     	;# 
  4977     1D21                     	;# 
  4978     1D21                     	;# 
  4979     1D22                     	;# 
  4980     1D23                     	;# 
  4981     1D24                     	;# 
  4982     1D24                     	;# 
  4983     1D25                     	;# 
  4984     1D26                     	;# 
  4985     1D27                     	;# 
  4986     1D28                     	;# 
  4987     1D29                     	;# 
  4988     1D2A                     	;# 
  4989     1D2B                     	;# 
  4990     1D2C                     	;# 
  4991     1D2D                     	;# 
  4992     1D2E                     	;# 
  4993     1D2F                     	;# 
  4994     1D30                     	;# 
  4995     1D31                     	;# 
  4996     1D32                     	;# 
  4997     1D8C                     	;# 
  4998     1D8D                     	;# 
